Round 0
30, 1510.0927516932888
60, 1317.1970113345685
90, 1190.6271202283322
120, 1073.1053380554188
150, 1179.8348571211275
180, 1241.0677545584485
210, 970.1919004720886
240, 960.9518181764616
270, 855.873735866091
300, 945.805986622587
330, 935.303359322004
360, 1053.7448070976784
390, 1009.5902605931919
420, 673.7488307931883
450, 713.3814371993154
480, 1079.754964830191
binary_GA_uniform_CO:
568.2271123757996
424, 456, 425, 432, 445, 394, 418, 185, 425, 58, 
time spent, 19.83102822303772

30, 1619.788854982457
60, 1088.892087420922
90, 1034.0070298090716
120, 1061.4721594758716
150, 755.7348675331424
180, 900.4447453788722
210, 929.3206131263468
240, 736.1647892955727
270, 620.6623626030297
300, 546.7774647356658
330, 668.6147476500887
360, 648.6047803177819
390, 761.9307671983913
420, 914.5061095458994
450, 756.9643615149578
480, 776.6198661319298
binary_GA_2point_CO:
405.62369635990717
431, 402, 401, 440, 436, -149, 378, 454, 416, 397, 
time spent, 19.737085342407227

30, 1386.4753893656682
60, 525.913566318535
90, 135.40039349018767
120, 55.26366634714398
150, 31.11974593059831
180, 28.695860222340585
210, 27.923191287426015
240, 21.509143815033166
270, 16.039646003942714
300, 12.915603639987209
330, 12.464358398623213
360, 9.961671784662819
390, 5.151125967185362
420, 3.63335966467057
450, 2.8362798823045523
480, 2.256958413761155
real_GA_uniform_CO:
1.7500521287856827
420.8365345959287, 422.00323706479014, 421.27008826692315, 421.7413147280721, 422.0333153936257, 418.4501703563843, 422.3904220645777, 420.3108055994892, 419.5101052999278, 420.7646714126071, 
time spent, 8.61830759048462

30, 1493.0676070200138
60, 492.20373610677694
90, 248.35051273579612
120, 124.39548669876821
150, 54.83062700341152
180, 23.043294346397275
210, 12.125826621140277
240, 6.77709863181323
270, 5.1799864134209805
300, 3.539176834484988
330, 3.0553789480941003
360, 3.0811599952403412
390, 2.9660973480171076
420, 2.694303598528677
450, 1.8394666500065493
480, 1.7450578469361973
real_GA_whole_arithmetic_CO:
1.4024805370445392
421.1487617981548, 423.85522286343763, 420.72890946832655, 420.97351920504434, 421.2225135172228, 419.8528473791993, 421.04078722576844, 421.3490930085362, 422.07598230304706, 420.97442155924097, 
time spent, 8.086676120758057

Round 1
30, 1520.9474415663162
60, 1066.313950306283
90, 923.1390169745057
120, 893.8769917000064
150, 631.5923486393724
180, 497.6301954838542
210, 442.2308808529984
240, 393.2673461063423
270, 397.9178426332084
300, 459.09217034115954
330, 446.0932063863633
360, 405.0803245370074
390, 403.68254264180536
420, 362.4311690596643
450, 325.6967989373674
480, 360.0767551589797
binary_GA_uniform_CO:
287.590939040434
427, 439, 457, 398, 174, 430, 426, 413, -316, 447, 
time spent, 17.852502822875977

30, 1572.4354558497932
60, 1123.2264212468278
90, 1131.0060310528236
120, 1094.4954180303405
150, 980.7258987823262
180, 953.6356032556341
210, 904.1572255551818
240, 940.7406271734667
270, 861.9724017677361
300, 830.8079536179845
330, 884.2864759166572
360, 808.4012684026643
390, 891.7683617108398
420, 1070.9770595200325
450, 1010.1006327927381
480, 893.6415243722134
binary_GA_2point_CO:
478.8390127435573
-267, 435, 440, -288, 217, 406, -309, 441, 441, 422, 
time spent, 18.040677309036255

30, 1476.9990310225564
60, 570.659386541649
90, 250.44621354502087
120, 112.13949508693888
150, 77.92315985564757
180, 57.98990470092152
210, 43.116250623364095
240, 25.027923795012825
270, 19.161583123900435
300, 16.011621048506033
330, 7.933367060289917
360, 6.480614904704513
390, 6.331414387776234
420, 4.1307578353637835
450, 3.692213391353046
480, 3.4994066363096863
real_GA_uniform_CO:
2.565395571856243
422.1814295109027, 421.2498968210339, 421.0774162435621, 420.3213136556474, 421.31072977139013, 420.26318763663164, 420.0794190581413, 422.14189749739967, 417.02660504725225, 420.72177515952137, 
time spent, 7.394047975540161

30, 2045.483927236299
60, 1245.4462384188198
90, 734.9534045034326
120, 445.82633960724127
150, 307.1673396243447
180, 162.841200893061
210, 71.85702673025659
240, 18.63928493555765
270, 10.706664989024102
300, 6.213238650461002
330, 4.4643822558703805
360, 4.192345538942512
390, 2.7110184467458565
420, 2.053119451077388
450, 1.5065179434476401
480, 0.7036781894857995
real_GA_whole_arithmetic_CO:
0.4148861374014814
421.1671331545435, 420.66100641520484, 421.987624120882, 419.947847259528, 420.6181973826626, 420.7345458286142, 420.96874590358226, 420.20023237874335, 420.94267262215806, 421.51919682196285, 
time spent, 7.721202850341797

Round 2
30, 1832.549604248373
60, 1131.1977998703549
90, 947.1387988739058
120, 775.3805796671303
150, 559.723499501981
180, 612.21225679612
210, 588.4662318237436
240, 498.69861090881454
270, 574.7774150570347
300, 551.7963610961331
330, 296.94025856089627
360, 325.860642535374
390, 566.1950691553014
420, 691.3546476426613
450, 665.9371991169644
480, 526.0982188498873
