Round 0
30, 2651.2734596957293
60, 2764.2159721879952
90, 2630.133686805506
120, 2794.906044880882
150, 2831.320528685392
180, 2837.689116391918
210, 2859.227612881744
240, 2712.008402316365
270, 2615.475477615875
300, 2870.431794914147
330, 2576.15828199284
360, 2911.6919283964207
390, 2834.3946087837253
420, 2628.5162393841456
450, 2749.5769507935115
480, 2768.8487840853963
binary_GA_uniform_CO:
1881.544322710295
387, 184, -149, -273, 68, -491, -316, 163, -45, 393, time spent, 13.30086064338684

30, 2651.936088881145
60, 2882.28372085166
90, 2778.518382038799
120, 2583.7165626322117
150, 2719.9815342060488
180, 2664.2248570632582
210, 2882.5471957576
240, 2764.4981009152707
270, 2771.9054826048764
300, 2702.5713449524346
330, 2679.3129335726526
360, 2788.6865251473987
390, 2425.7495893149244
420, 2548.5694894457392
450, 2735.9290069092294
480, 2703.510502562359
binary_GA_2point_CO:
1865.7322567912925
398, 428, -261, 219, -464, -261, 241, 449, 236, 187, time spent, 12.031660079956055

30, 2901.878400682736
60, 2968.363955340418
90, 2843.761415000771
120, 3179.25144748121
150, 2734.2150036882713
180, 2498.876806472117
210, 3086.9129196610706
240, 2747.7900798290425
270, 2791.634840326272
300, 2833.27832112617
330, 3002.399418985078
360, 3223.7192638994325
390, 2845.26623470992
420, 2860.9951886766453
450, 2729.957546361363
480, 2932.470148267466
real_GA_uniform_CO:
2027.2661454000818
424.97648770993374, -493.476943073452, -294.6257629354276, -478.0440189280648, 408.598623401621, 422.2488177727613, 393.80616062502986, 14.241149285103347, -183.35377893909833, 426.36402265232766, time spent, 5.175025463104248

30, 2731.8062524877037
60, 3208.735539558198
90, 3173.0900496486697
120, 3183.1478814525253
150, 3279.4194778717347
180, 3231.20434442834
210, 3239.547875828481
240, 3127.3165832357718
270, 3131.1589238654487
300, 3136.4327404713476
330, 3225.0704536567932
360, 3277.786413076713
390, 3267.8403795306826
420, 3144.5240496899446
450, 3089.1593430118533
480, 3219.3882991536507
real_GA_whole_arithmetic_CO:
2462.9209304075857
-307.7262789524546, 434.9597613808534, -318.67350043736525, 51.98945916473053, -165.77214303758305, -114.03648758236692, 43.778373971906454, -312.1155355561371, -132.14914101115988, -322.9182399455743, time spent, 5.051632642745972

Round 1
30, 1736.1452977260383
60, 1300.0562967968644
90, 1025.4876345172027
120, 779.9226013790702
150, 607.4624061361696
180, 774.3113736988211
210, 1003.4955029338039
240, 902.1126482000639
